timestamp,symbol,open,high,low,close,volume,num_trades,quote_volume,taker_volume,price_range,price_change,volume_per_trade,taker_ratio
2026-02-24T16:48:55,BTCUSDT,64009.07,64009.07,64009.06,64009.07,0.45217,18,28942.976771,0.01108,0.010000000002037268,0.0,0.025120555555555556,3.82821714838324e-07
2026-02-24T16:48:56,BTCUSDT,64009.07,64009.07,64009.06,64009.06,0.0153,2,979.3386245,0.00065,0.010000000002037268,-0.010000000002037268,0.00765,6.637132282328357e-07
2026-02-24T16:48:57,BTCUSDT,64009.06,64009.07,64009.06,64009.06,0.05443,6,3484.0133163,0.01805,0.010000000002037268,0.0,0.009071666666666667,5.180806834334659e-06
2026-02-24T16:48:58,BTCUSDT,64009.07,64009.07,64009.06,64009.07,0.00907,4,580.5622535,0.00793,0.010000000002037268,0.0,0.0022675,1.365917255590231e-05
2026-02-24T16:48:59,BTCUSDT,64009.07,64009.07,64009.06,64009.07,0.00326,16,208.669567,0.00314,0.010000000002037268,0.0,0.00020375,1.5047714169071908e-05
2026-02-24T16:49:00,BTCUSDT,64009.07,64013.72,64009.07,64013.72,0.03823,102,2447.2075024,0.03433,4.650000000001455,4.650000000001455,0.00037480392156862745,1.4028234208309771e-05
2026-02-24T16:49:01,BTCUSDT,64013.72,64013.72,63990.44,63990.45,0.16034,735,10262.1157598,0.01132,23.279999999998836,-23.270000000004075,0.0002181496598639456,1.103086367856429e-06
2026-02-24T16:49:02,BTCUSDT,63990.44,63990.44,63983.13,63983.14,0.02144,186,1371.8877699,0.00093,7.310000000004948,-7.30000000000291,0.00011526881720430108,6.778980179025795e-07
2026-02-24T16:49:03,BTCUSDT,63983.14,63983.14,63983.13,63983.13,0.00208,2,133.0849139,0.00035,0.010000000002037268,-0.010000000002037268,0.00104,2.6298998867970112e-06
2026-02-24T16:49:04,BTCUSDT,63983.13,63983.13,63983.13,63983.13,0.0,0,0.0,0.0,0.0,0.0,0,0
2026-02-24T16:49:05,BTCUSDT,63983.13,63983.13,63969.3,63971.31,0.50986,403,32619.8213546,0.20933,13.82999999999447,-11.819999999999709,0.0012651612903225805,6.4172638385856935e-06
2026-02-24T16:49:06,BTCUSDT,63971.31,63971.31,63971.3,63971.3,0.00103,4,65.8904406,0.00016,0.00999999999476131,-0.00999999999476131,0.0002575,2.428273335904814e-06
2026-02-24T17:09:05,BTCUSDT,64438.65,64438.65,64435.57,64435.57,0.06301,83,4060.1106953,0.04839,3.0800000000017462,-3.0800000000017462,0.000759156626506024,1.191839425856454e-05
2026-02-24T17:09:06,BTCUSDT,64435.57,64442.25,64429.82,64429.82,3.2544,230,209710.0346995,2.04126,12.430000000000291,-5.75,0.014149565217391304,9.733725917908432e-06
2026-02-24T17:09:07,BTCUSDT,64429.82,64429.82,64420.11,64420.11,0.18745,258,12076.5541617,0.00088,9.709999999999127,-9.709999999999127,0.0007265503875968992,7.286846796007941e-08
2026-02-24T17:09:08,BTCUSDT,64420.11,64420.12,64420.11,64420.12,0.01576,4,1015.2610888,0.01552,0.010000000002037268,0.010000000002037268,0.00394,1.528670818886997e-05
2026-02-24T17:09:09,BTCUSDT,64420.11,64420.12,64420.11,64420.12,0.00892,17,574.6274358,0.00546,0.010000000002037268,0.010000000002037268,0.0005247058823529412,9.501808754395017e-06
